station_id,Start Station Name,lat,lon
7315,Queen St E / Hammersmith Ave,43.671349,-79.29451
7314,Queen St. E / Eastern Ave,43.667208,-79.312315
7224,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569
7602,Woodbine Ave / O'Connor Dr,43.699281,-79.318802
7226,Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966
7066,Willcocks St / St. George St,43.662085,-79.397735
7637,Judson St / Royal York,43.6162721,-79.4990363
7086,High Park - West Rd,43.651922,-79.465693
7664,Sunnybrook Health Centre - L Wing,43.72268,-79.37644
7563,St Clair Ave W / Castleton Ave,43.668496,-79.485426
7169,Front St W / Bay St (North Side),43.646162,-79.378912
7460,High Park Outdoor Pool,43.650154,-79.464934
7355,Beltline Trail / Chaplin Cres.,43.704461,-79.423122
7554,Humber College,43.5961692,-79.5160575
7635,Runnymede Rd / Annette St,43.6596299,-79.4799176
7471,Lake Shore Blvd W / Louisa St,43.64153,-79.37916
7478,Ellis Ave / The Queensway,43.63855,-79.46693
7150,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111
7605,Lumsden Ave / Eastdale Ave,43.69413548,-79.30058719
7242,Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317
7479,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477
7301,Primrose Ave / Davenport Rd,43.67142,-79.445947
7477,Antler St / Campbell Ave - SMART,43.664182,-79.449066
7681,25 Booth Ave,43.6544839,-79.341057
7429,Woodbine Subway Station,43.686442,-79.313404
7676,York University (Glendon Campus) - SMART,43.72736549,-79.38142546
7173,Cariboo St / Rail Path,43.66666667,-79.45833333
7679,York University Station (North),43.7741,-79.5005
7496,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865
7415,Keele St / Vine Ave,43.66686,-79.46526
7658,Kings Mill Park,43.64920407,-79.49336334
7518,Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173
7594,Fleming Cres / Bayview Ave,43.707045,-79.375437
7501,Humberside Grounds - SMART,43.65917,-79.46997
7595,Moore Park,43.693256,-79.383238
7557,The Queensway / High St,43.630874,-79.482407
7459,St Clair Ave W / Winona Ave,43.680466,-79.432522
7483,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974
7680,Princes Gate / Nunavut Dr,43.63335235,-79.41436313
7678,York University Station (South) - SMART,43.77345,-79.5002
7604,St Columba Pl / St Clair Ave E,43.70567,-79.310554
7128,Yonge St / Aylmer Ave,43.675492,-79.388858
7371,Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161
7555,Royal York Rd / Mimico Ave,43.612063,-79.496573
7428,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711
7435,Rushton Rd / St Clair Ave W,43.68114,-79.4277
7468,Front St / Simcoe St,43.6442,-79.38702
7632,Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305
7326,Davenport Rd / Lansdowne Ave,43.671526,-79.44874
7497,128 Sterling Ave - SMART,43.654004,-79.444792
7317,Hubbard Blvd / Balsam Av,43.669328,-79.288949
7084,High Park - Grenadier Cafe,43.645599,-79.4657123
7586,Finch West Subway Station,43.76521,-79.491281
7590,Esther Shiner Stadium,43.7774374,-79.4447096
7598,Teddington Park Ave,43.732975,-79.40401
7629,Lundy Ave / Etienne Brule Park,43.6625395,-79.5030161
7455,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246
7665,Sunnybrook Health Centre - S Wing,43.720998,-79.377456
7565,St Clair Ave W / Gunns Rd,43.672079,-79.470171
7319,Lake Shore Blvd E / Knox Ave,43.660206,-79.3244
7553,Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768
7266,Victoria Park Subway Station - SMART,43.6940155,-79.2889842
7461,High Park Amphitheatre,43.646251,-79.46472
7527,Joseph J Piccininni Community Centre,43.675648,-79.4527619
7587,Dufferin St / Finch Hydro Recreational Trail,43.7724019,-79.4675395
7556,Windsor St / Newcastle St,43.6171635,-79.4971065
7606,Dawes Rd / Taylor Creek Trl,43.696631,-79.297436
7614,Morningside Park (Highland Creek Trail),43.779353,-79.193023
7566,Weston Rd / St Clair Ave W - SMART,43.673019,-79.467994
7318,Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162
7615,Colonel Danforth Park,43.7777114,-79.1659711
7616,Waterfront Trail (Rouge Hill),43.778015,-79.131911
7567,Weston Lions Park,43.698841,-79.519472
7583,Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942
7588,G Ross Lord Park,43.7781116,-79.467963
7608,Wilket Creek Park,43.720645,-79.355474
7488,Summerhill Ave / Maclennan Ave,43.685924,-79.376304
7517,Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109
7636,Bloor St W / Riverside Ave,43.647663,-79.487583
7612,Livingston Rd / Guildwood Pkwy,43.747854,-79.199327
7626,Rouge Hill GO Station,43.7805505,-79.1301203
7597,Yonge St / Golfdale Rd,43.732016,-79.403637
7589,Torresdale Ave / Antibes Dr,43.77953,-79.45233
7622,Marie Curtis Park,43.5880774,-79.5432067
7454,Pottery Rd / Lower Don River Trail,43.688148,-79.362101
7617,Starspray Ave / Lawrence Ave E,43.788319,-79.123505
7624,Guildwood GO Station (South),43.754978,-79.1971289
7645,University of Toronto Scarborough,43.7842419,-79.1849889
7613,Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694
7448,Goodwood Park Ct / Dentonia Park,43.694826,-79.295208
7003,Madison Ave / Bloor St W,43.667158,-79.402761
7049,Queen St W / Portland St,43.6476,-79.4015
7463,Adelaide St W / Brant St,43.64622,-79.39813
